GO biological process complete,Arabidopsis thaliana - REFLIST (27462),upload_1 (778),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
"positive regulation of development, heterochronic (GO:0045962)",8,4,0.23,+,17.65,2.37E-04,1.29E-02
intracellular sequestering of iron ion (GO:0006880),15,6,0.42,+,14.12,1.63E-05,1.57E-03
response to iron ion (GO:0010039),24,9,0.68,+,13.24,1.86E-07,3.83E-05
sequestering of iron ion (GO:0097577),16,6,0.45,+,13.24,2.19E-05,1.92E-03
stamen filament development (GO:0080086),11,4,0.31,+,12.84,6.12E-04,2.85E-02
sequestering of metal ion (GO:0051238),19,6,0.54,+,11.15,4.85E-05,3.86E-03
S-glycoside biosynthetic process (GO:0016144),41,10,1.16,+,8.61,1.09E-06,1.72E-04
glucosinolate biosynthetic process (GO:0019761),41,10,1.16,+,8.61,1.09E-06,1.67E-04
glycosinolate biosynthetic process (GO:0019758),41,10,1.16,+,8.61,1.09E-06,1.63E-04
oligopeptide transport (GO:0006857),26,6,0.74,+,8.15,2.11E-04,1.21E-02
peptide transport (GO:0015833),26,6,0.74,+,8.15,2.11E-04,1.20E-02
lignin metabolic process (GO:0009808),53,12,1.5,+,7.99,1.86E-07,3.95E-05
glycosyl compound biosynthetic process (GO:1901659),50,10,1.42,+,7.06,5.16E-06,5.92E-04
lignin biosynthetic process (GO:0009809),42,8,1.19,+,6.72,6.18E-05,4.72E-03
response to insect (GO:0009625),32,6,0.91,+,6.62,5.58E-04,2.64E-02
regulation of auxin mediated signaling pathway (GO:0010928),44,8,1.25,+,6.42,8.25E-05,5.85E-03
xyloglucan metabolic process (GO:0010411),59,10,1.67,+,5.98,1.86E-05,1.74E-03
response to zinc ion (GO:0010043),42,7,1.19,+,5.88,3.68E-04,1.84E-02
cellular response to phosphate starvation (GO:0016036),79,13,2.24,+,5.81,1.44E-06,2.04E-04
secondary metabolite biosynthetic process (GO:0044550),146,23,4.14,+,5.56,3.07E-10,1.52E-07
phenylpropanoid metabolic process (GO:0009698),110,17,3.12,+,5.46,8.05E-08,2.09E-05
maintenance of location in cell (GO:0051651),46,7,1.3,+,5.37,6.00E-04,2.82E-02
S-glycoside metabolic process (GO:0016143),114,17,3.23,+,5.26,1.28E-07,3.17E-05
glucosinolate metabolic process (GO:0019760),114,17,3.23,+,5.26,1.28E-07,3.05E-05
glycosinolate metabolic process (GO:0019757),114,17,3.23,+,5.26,1.28E-07,2.93E-05
auxin polar transport (GO:0009926),69,10,1.95,+,5.12,6.16E-05,4.77E-03
auxin transport (GO:0060918),95,13,2.69,+,4.83,8.85E-06,9.59E-04
phenylpropanoid biosynthetic process (GO:0009699),88,12,2.49,+,4.81,2.01E-05,1.79E-03
secondary metabolic process (GO:0019748),306,41,8.67,+,4.73,5.10E-15,6.09E-12
hormone transport (GO:0009914),98,13,2.78,+,4.68,1.20E-05,1.25E-03
sulfur compound biosynthetic process (GO:0044272),146,18,4.14,+,4.35,7.02E-07,1.27E-04
hemicellulose metabolic process (GO:0010410),113,13,3.2,+,4.06,4.66E-05,3.76E-03
programmed cell death (GO:0012501),79,9,2.24,+,4.02,7.16E-04,3.29E-02
cellular glucan metabolic process (GO:0006073),196,21,5.55,+,3.78,7.06E-07,1.24E-04
glucan metabolic process (GO:0044042),204,21,5.78,+,3.63,1.28E-06,1.85E-04
response to metal ion (GO:0010038),206,21,5.84,+,3.6,1.47E-06,2.04E-04
inorganic anion transport (GO:0015698),110,11,3.12,+,3.53,5.29E-04,2.53E-02
glycosyl compound metabolic process (GO:1901657),171,17,4.84,+,3.51,1.94E-05,1.75E-03
cell death (GO:0008219),102,10,2.89,+,3.46,1.08E-03,4.68E-02
detoxification (GO:0098754),153,15,4.33,+,3.46,6.81E-05,5.14E-03
response to salicylic acid (GO:0009751),156,15,4.42,+,3.39,8.33E-05,5.85E-03
response to nutrient levels (GO:0031667),231,22,6.54,+,3.36,2.34E-06,3.10E-04
response to starvation (GO:0042594),202,19,5.72,+,3.32,1.32E-05,1.36E-03
sulfur compound metabolic process (GO:0006790),398,37,11.28,+,3.28,1.69E-09,6.29E-07
response to toxic substance (GO:0009636),176,16,4.99,+,3.21,9.01E-05,6.25E-03
cell wall biogenesis (GO:0042546),242,22,6.86,+,3.21,4.68E-06,5.47E-04
cellular response to starvation (GO:0009267),166,15,4.7,+,3.19,1.57E-04,9.58E-03
response to extracellular stimulus (GO:0009991),271,24,7.68,+,3.13,2.66E-06,3.38E-04
cell wall polysaccharide metabolic process (GO:0010383),147,13,4.16,+,3.12,5.11E-04,2.46E-02
cellular response to nutrient levels (GO:0031669),182,16,5.16,+,3.1,1.29E-04,8.20E-03
