GO biological process complete,Arabidopsis thaliana - REFLIST (27462),upload_1 (440),expected,over/under,foldenrich,rawPvalue,FDR
negative regulation of cytokinin-activated signaling pathway (GO:0080037),5,3,0.08,+,37.45,0.000206,0.00949
vitamin E metabolic process (GO:0042360),9,3,0.14,+,20.8,0.000771,0.03
calcium ion import (GO:0070509),9,3,0.14,+,20.8,0.000771,0.0298
vitamin E biosynthetic process (GO:0010189),9,3,0.14,+,20.8,0.000771,0.0296
fat-soluble vitamin metabolic process (GO:0006775),10,3,0.16,+,18.72,0.00099,0.0369
fat-soluble vitamin biosynthetic process (GO:0042362),10,3,0.16,+,18.72,0.00099,0.0366
reductive pentose-phosphate cycle (GO:0019253),14,4,0.22,+,17.83,0.000157,0.00752
glutamine family amino acid catabolic process (GO:0009065),18,5,0.29,+,17.34,0.0000254,0.0015
glutamate catabolic process (GO:0006538),11,3,0.18,+,17.02,0.00125,0.0452
"photosynthesis, dark reaction (GO:0019685)",15,4,0.24,+,16.64,0.000196,0.00919
carbon fixation (GO:0015977),16,4,0.26,+,15.6,0.000242,0.011
response to chitin (GO:0010200),138,32,2.21,+,14.47,3.79E-25,1.88E-22
photosystem II assembly (GO:0010207),26,5,0.42,+,12,0.000115,0.00578
glutamate metabolic process (GO:0006536),27,5,0.43,+,11.56,0.000135,0.00665
cellular response to oxygen levels (GO:0071453),237,42,3.8,+,11.06,1.41E-28,1.4E-25
defense response to Gram-negative bacterium (GO:0050829),23,4,0.37,+,10.85,0.000803,0.0306
cellular response to decreased oxygen levels (GO:0036294),236,41,3.78,+,10.84,1.27E-27,9.46E-25
cellular response to hypoxia (GO:0071456),234,40,3.75,+,10.67,9.79E-27,5.83E-24
response to oxygen levels (GO:0070482),266,43,4.26,+,10.09,8.47E-28,7.21E-25
response to absence of light (GO:0009646),44,7,0.7,+,9.93,0.0000147,0.000952
response to decreased oxygen levels (GO:0036293),264,42,4.23,+,9.93,6.28E-27,4.16E-24
response to hypoxia (GO:0001666),260,41,4.17,+,9.84,3.54E-26,1.92E-23
response to hydrogen peroxide (GO:0042542),72,11,1.15,+,9.54,7.71E-08,0.00000866
regulation of phenylpropanoid metabolic process (GO:2000762),27,4,0.43,+,9.25,0.00137,0.0491
alpha-amino acid catabolic process (GO:1901606),68,10,1.09,+,9.18,0.000000415,0.0000412
response to organonitrogen compound (GO:0010243),250,35,4.01,+,8.74,5.49E-21,1.82E-18
response to high light intensity (GO:0009644),60,8,0.96,+,8.32,0.0000116,0.000803
