GO biological process complete,Arabidopsis thaliana - REFLIST (27462),upload_1 (989),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (raw P-value),upload_1 (FDR)
cell-cell junction assembly (GO:0007043),6,4,0.22,+,18.51,0.000258,0.0135
cell junction assembly (GO:0034329),7,4,0.25,+,15.87,0.000394,0.0197
"positive regulation of development, heterochronic (GO:0045962)",8,4,0.29,+,13.88,0.000574,0.0264
programmed cell death involved in cell development (GO:0010623),9,4,0.32,+,12.34,0.000807,0.0344
S-glycoside biosynthetic process (GO:0016144),41,17,1.48,+,11.51,7.13E-12,4.25E-09
glucosinolate biosynthetic process (GO:0019761),41,17,1.48,+,11.51,7.13E-12,3.86E-09
glycosinolate biosynthetic process (GO:0019758),41,17,1.48,+,11.51,7.13E-12,3.54E-09
intracellular sequestering of iron ion (GO:0006880),15,6,0.54,+,11.11,0.0000602,0.00386
cell-cell junction organization (GO:0045216),10,4,0.36,+,11.11,0.0011,0.0437
"photosynthesis, light harvesting in photosystem II (GO:0009769)",10,4,0.36,+,11.11,0.0011,0.0434
sequestering of iron ion (GO:0097577),16,6,0.58,+,10.41,0.0000804,0.00489
"photosynthesis, light harvesting in photosystem I (GO:0009768)",24,9,0.86,+,10.41,0.0000013,0.000158
response to low light intensity stimulus (GO:0009645),19,7,0.68,+,10.23,0.0000221,0.00163
leucine biosynthetic process (GO:0009098),14,5,0.5,+,9.92,0.000389,0.0197
cellular polysaccharide catabolic process (GO:0044247),20,7,0.72,+,9.72,0.000029,0.00211
glycosyl compound biosynthetic process (GO:1901659),50,17,1.8,+,9.44,9.06E-11,3.18E-08
response to iron ion (GO:0010039),24,8,0.86,+,9.26,0.0000104,0.000847
sequestering of metal ion (GO:0051238),19,6,0.68,+,8.77,0.000174,0.00964
syncytium formation (GO:0006949),16,5,0.58,+,8.68,0.000642,0.0288
starch catabolic process (GO:0005983),17,5,0.61,+,8.17,0.000808,0.0342
response to desiccation (GO:0009269),24,7,0.86,+,8.1,0.000076,0.00472
xyloglucan metabolic process (GO:0010411),59,15,2.12,+,7.06,3.16E-08,0.0000057
glucan catabolic process (GO:0009251),28,7,1.01,+,6.94,0.000172,0.0096
lignin metabolic process (GO:0009808),53,13,1.91,+,6.81,0.000000371,0.0000514
auxin homeostasis (GO:0010252),39,9,1.4,+,6.41,0.0000354,0.00245
secondary metabolite biosynthetic process (GO:0044550),146,32,5.26,+,6.09,2.01E-14,2.99E-11
response to insect (GO:0009625),32,7,1.15,+,6.07,0.000349,0.0179
lignin biosynthetic process (GO:0009809),42,9,1.51,+,5.95,0.0000585,0.00379
"photosynthesis, light harvesting (GO:0009765)",43,9,1.55,+,5.81,0.0000685,0.00435
S-glycoside metabolic process (GO:0016143),114,22,4.11,+,5.36,1.9E-09,0.000000515
glucosinolate metabolic process (GO:0019760),114,22,4.11,+,5.36,1.9E-09,0.000000492
glycosinolate metabolic process (GO:0019757),114,22,4.11,+,5.36,1.9E-09,0.000000472
plant-type cell wall loosening (GO:0009828),37,7,1.33,+,5.25,0.000748,0.0323
hemicellulose metabolic process (GO:0010410),113,21,4.07,+,5.16,7.92E-09,0.00000175
phenylpropanoid metabolic process (GO:0009698),110,20,3.96,+,5.05,2.47E-08,0.00000491
cellular response to phosphate starvation (GO:0016036),79,14,2.85,+,4.92,0.00000396,0.000363
cellular carbohydrate catabolic process (GO:0044275),46,8,1.66,+,4.83,0.000522,0.0243
sulfur compound biosynthetic process (GO:0044272),146,25,5.26,+,4.75,1.36E-09,0.000000386
phenylpropanoid biosynthetic process (GO:0009699),88,15,3.17,+,4.73,0.00000276,0.000266
cellular glucan metabolic process (GO:0006073),196,32,7.06,+,4.53,2.09E-11,8.88E-09
glucan metabolic process (GO:0044042),204,32,7.35,+,4.36,5.23E-11,1.95E-08
cell wall polysaccharide metabolic process (GO:0010383),147,23,5.29,+,4.34,2.75E-08,0.0000053
starch metabolic process (GO:0005982),64,10,2.3,+,4.34,0.000236,0.0124
polysaccharide catabolic process (GO:0000272),143,22,5.15,+,4.27,7.16E-08,0.0000122
"regulation of development, heterochronic (GO:0040034)",52,8,1.87,+,4.27,0.00107,0.0428
secondary metabolic process (GO:0019748),306,47,11.02,+,4.26,3.21E-15,9.58E-12
cell wall macromolecule metabolic process (GO:0044036),174,25,6.27,+,3.99,3.14E-08,0.00000585
plant-type secondary cell wall biogenesis (GO:0009834),63,9,2.27,+,3.97,0.000854,0.0356
cellular polysaccharide metabolic process (GO:0044264),274,39,9.87,+,3.95,6.01E-12,4.48E-09
regulation of meristem growth (GO:0010075),65,9,2.34,+,3.84,0.00104,0.0423
plant-type cell wall modification (GO:0009827),65,9,2.34,+,3.84,0.00104,0.042
cell wall modification (GO:0042545),174,24,6.27,+,3.83,0.000000117,0.0000188
response to red light (GO:0010114),66,9,2.38,+,3.79,0.00115,0.0445
"photosynthesis, light reaction (GO:0019684)",127,17,4.57,+,3.72,0.0000113,0.000902
glycosyl compound metabolic process (GO:1901657),171,22,6.16,+,3.57,0.00000112,0.000139
polysaccharide metabolic process (GO:0005976),422,53,15.2,+,3.49,9E-14,1.07E-10
plant epidermis morphogenesis (GO:0090626),97,12,3.49,+,3.44,0.000413,0.0205
pectin catabolic process (GO:0045490),98,12,3.53,+,3.4,0.00045,0.0216
photosynthesis (GO:0015979),188,23,6.77,+,3.4,0.00000141,0.000168
cell wall organization or biogenesis (GO:0071554),515,62,18.55,+,3.34,3.93E-15,7.82E-12
carbohydrate catabolic process (GO:0016052),233,28,8.39,+,3.34,0.000000146,0.000023
response to metal ion (GO:0010038),206,24,7.42,+,3.24,0.00000183,0.000192
auxin transport (GO:0060918),95,11,3.42,+,3.22,0.00116,0.0448
cell wall biogenesis (GO:0042546),242,28,8.72,+,3.21,0.000000296,0.0000421
response to starvation (GO:0042594),202,23,7.27,+,3.16,0.00000423,0.000382
cellular carbohydrate metabolic process (GO:0044262),389,44,14.01,+,3.14,2.5E-10,8.28E-08
cell wall organization (GO:0071555),280,31,10.08,+,3.07,0.00000017,0.000026
response to nutrient levels (GO:0031667),231,25,8.32,+,3.01,0.00000375,0.000349
response to extracellular stimulus (GO:0009991),271,29,9.76,+,2.97,0.000000795,0.000105
regulation of hormone levels (GO:0010817),264,28,9.51,+,2.95,0.00000144,0.000165
plant-type cell wall organization or biogenesis (GO:0071669),269,28,9.69,+,2.89,0.00000201,0.0002
plant epidermis development (GO:0090558),268,27,9.65,+,2.8,0.00000529,0.000464
sulfur compound metabolic process (GO:0006790),398,40,14.33,+,2.79,3.32E-08,0.00000583
detoxification (GO:0098754),153,15,5.51,+,2.72,0.000808,0.0339
response to oxidative stress (GO:0006979),441,43,15.88,+,2.71,2.28E-08,0.00000468
response to toxic substance (GO:0009636),176,17,6.34,+,2.68,0.000438,0.0212
cellular response to starvation (GO:0009267),166,16,5.98,+,2.68,0.000651,0.029
external encapsulating structure organization (GO:0045229),333,32,11.99,+,2.67,0.00000187,0.000192
carbohydrate biosynthetic process (GO:0016051),308,29,11.09,+,2.61,0.00000801,0.000683
cell morphogenesis (GO:0000902),372,35,13.4,+,2.61,0.00000148,0.000166
plant-type cell wall biogenesis (GO:0009832),160,15,5.76,+,2.6,0.00122,0.0468
plant epidermal cell differentiation (GO:0090627),174,16,6.27,+,2.55,0.00103,0.0422
cellular carbohydrate biosynthetic process (GO:0034637),218,20,7.85,+,2.55,0.000267,0.0139
cellular response to extracellular stimulus (GO:0031668),221,20,7.96,+,2.51,0.000506,0.0238
cellular response to external stimulus (GO:0071496),227,20,8.18,+,2.45,0.000587,0.0267
unidimensional cell growth (GO:0009826),287,25,10.34,+,2.42,0.00012,0.00694
polysaccharide biosynthetic process (GO:0000271),219,19,7.89,+,2.41,0.000919,0.0378
cell development (GO:0048468),326,28,11.74,+,2.38,0.0000554,0.00367
response to light stimulus (GO:0009416),722,62,26,+,2.38,2.15E-09,0.000000512
carbohydrate metabolic process (GO:0005975),945,81,34.03,+,2.38,6.92E-12,4.58E-09
response to auxin (GO:0009733),320,27,11.52,+,2.34,0.000152,0.00853
growth (GO:0040007),444,37,15.99,+,2.31,0.00000725,0.000626
developmental growth (GO:0048589),385,32,13.87,+,2.31,0.0000341,0.00242
response to radiation (GO:0009314),746,62,26.87,+,2.31,7.16E-09,0.00000164
cell growth (GO:0016049),386,32,13.9,+,2.3,0.0000353,0.00248
