GO biological process complete,Arabidopsis thaliana - REFLIST (27462),upload_1 (242),expected,over/under,foldenrich,rawPvalue,FDR
negative regulation of cellular defense response (GO:0051245),3,2,0.03,+,75.65,0.000747,0.0347
negative regulation of cytokinin-activated signaling pathway (GO:0080037),5,3,0.04,+,68.09,0.0000357,0.00213
glutamine family amino acid catabolic process (GO:0009065),18,5,0.16,+,31.52,0.00000144,0.000113
glutamate catabolic process (GO:0006538),11,3,0.1,+,30.95,0.000223,0.0125
response to chitin (GO:0010200),138,31,1.22,+,25.49,5.56E-32,2.76E-29
dicarboxylic acid catabolic process (GO:0043649),14,3,0.12,+,24.32,0.000409,0.0214
regulation of cytokinin-activated signaling pathway (GO:0080036),15,3,0.13,+,22.7,0.000488,0.025
glutamate metabolic process (GO:0006536),27,5,0.24,+,21.01,0.00000811,0.000548
immune effector process (GO:0002252),18,3,0.16,+,18.91,0.000779,0.0357
cellular response to oxygen levels (GO:0071453),237,39,2.09,+,18.67,1.72E-35,2.55E-32
cellular response to decreased oxygen levels (GO:0036294),236,38,2.08,+,18.27,2.83E-34,2.11E-31
response to absence of light (GO:0009646),44,7,0.39,+,18.05,0.000000297,0.0000272
cellular response to hypoxia (GO:0071456),234,37,2.06,+,17.94,3.99E-33,2.38E-30
response to oxygen levels (GO:0070482),266,40,2.34,+,17.06,5.13E-35,6.11E-32
regulation of phenylpropanoid metabolic process (GO:2000762),27,4,0.24,+,16.81,0.000148,0.00858
response to decreased oxygen levels (GO:0036293),264,39,2.33,+,16.76,6.99E-34,4.63E-31
response to hypoxia (GO:0001666),260,38,2.29,+,16.59,7.26E-33,3.93E-30
response to organonitrogen compound (GO:0010243),250,34,2.2,+,15.43,1.61E-28,6.37E-26
ethylene-activated signaling pathway (GO:0009873),55,7,0.48,+,14.44,0.00000116,0.0000935
response to nitrogen compound (GO:1901698),309,38,2.72,+,13.96,2.37E-30,1.09E-27
response to molecule of bacterial origin (GO:0002237),41,5,0.36,+,13.84,0.0000499,0.00292
response to hydrogen peroxide (GO:0042542),72,8,0.63,+,12.61,0.000000509,0.0000427
cellular response to ethylene stimulus (GO:0071369),63,7,0.56,+,12.61,0.00000267,0.000196
glutamine family amino acid metabolic process (GO:0009064),58,6,0.51,+,11.74,0.0000205,0.00127
alpha-amino acid catabolic process (GO:1901606),68,7,0.6,+,11.68,0.00000426,0.000309
olefinic compound biosynthetic process (GO:0120255),39,4,0.34,+,11.64,0.000536,0.026
protein complex oligomerization (GO:0051259),54,5,0.48,+,10.51,0.000166,0.00952
cellular amino acid catabolic process (GO:0009063),89,8,0.78,+,10.2,0.00000223,0.000166
response to reactive oxygen species (GO:0000302),158,14,1.39,+,10.06,4.02E-10,5.57E-08
regulation of circadian rhythm (GO:0042752),57,5,0.5,+,9.95,0.00021,0.0119
phosphorelay signal transduction system (GO:0000160),83,7,0.73,+,9.57,0.0000144,0.000919
response to wounding (GO:0009611),238,20,2.1,+,9.54,1.59E-13,3.39E-11
response to light intensity (GO:0009642),139,11,1.22,+,8.98,9.22E-08,0.000009
response to salicylic acid (GO:0009751),155,12,1.37,+,8.79,2.99E-08,0.00000306
negative regulation of signal transduction (GO:0009968),106,8,0.93,+,8.56,0.00000749,0.000513
leaf senescence (GO:0010150),109,8,0.96,+,8.33,0.00000908,0.000607
negative regulation of cell communication (GO:0010648),110,8,0.97,+,8.25,0.00000967,0.000639
negative regulation of signaling (GO:0023057),110,8,0.97,+,8.25,0.00000967,0.000632
negative regulation of defense response (GO:0031348),69,5,0.61,+,8.22,0.000481,0.0249
plant organ senescence (GO:0090693),115,8,1.01,+,7.89,0.0000131,0.000848
organic acid catabolic process (GO:0016054),160,11,1.41,+,7.8,0.000000348,0.0000305
indole-containing compound metabolic process (GO:0042430),73,5,0.64,+,7.77,0.000613,0.029
carboxylic acid catabolic process (GO:0046395),146,10,1.29,+,7.77,0.00000124,0.000098
aging (GO:0007568),135,9,1.19,+,7.57,0.00000521,0.00037
response to ethylene (GO:0009723),156,10,1.37,+,7.27,0.00000217,0.000166
response to oxidative stress (GO:0006979),456,29,4.02,+,7.22,4.22E-16,1.05E-13
defense response to fungus (GO:0050832),254,16,2.24,+,7.15,2.37E-09,0.000000301
response to jasmonic acid (GO:0009753),175,11,1.54,+,7.13,0.000000804,0.0000665
response to salt stress (GO:0009651),450,28,3.97,+,7.06,2.36E-15,5.62E-13
response to fatty acid (GO:0070542),179,11,1.58,+,6.97,0.000000992,0.0000809
negative regulation of response to stimulus (GO:0048585),226,13,1.99,+,6.53,0.000000209,0.0000201
response to fungus (GO:0009620),350,20,3.08,+,6.48,1.15E-10,1.67E-08
response to heat (GO:0009408),234,13,2.06,+,6.3,0.000000305,0.0000275
response to cold (GO:0009409),417,22,3.67,+,5.99,5.6E-11,8.77E-09
response to osmotic stress (GO:0006970),532,28,4.69,+,5.97,1.2E-13,2.65E-11
cellular response to chemical stimulus (GO:0070887),1092,57,9.62,+,5.92,3.89E-27,1.45E-24
