	attribute	results/star/S21	results/star/S22	results/star/S23	results/star/S24	results/star/S25	results/star/S26	results/star/S27	results/star/S28	results/star/S29	results/star/S30	results/star/S31	results/star/S32	results/star/S33	results/star/S34	results/star/S35	results/star/S36	results/star/S37	results/star/S38	results/star/S39	results/star/S40	results/star/S41	results/star/S42	results/star/S43	results/star/S44	results/star/S45	results/star/S46	results/star/S47	results/star/S48	results/star/S49	results/star/S50	results/star/S51	results/star/S52	results/star/S53	results/star/S54	results/star/S55
0	                                 Started job on |	Mar 10 16:40:42	Mar 10 16:27:10	Mar 10 16:31:03	Mar 10 16:29:30	Mar 10 16:30:02	Mar 10 16:29:51	Mar 10 16:39:37	Mar 10 16:37:05	Mar 10 16:33:12	Mar 10 16:28:33	Mar 10 16:38:15	Mar 10 16:38:14	Mar 10 16:33:36	Mar 10 16:33:36	Mar 10 16:36:05	Mar 10 16:35:44	Mar 10 16:40:45	Mar 10 16:27:10	Mar 10 16:37:19	Mar 10 16:34:51	Mar 10 16:37:05	Mar 10 16:32:18	Mar 10 16:28:16	Mar 10 16:32:25	Mar 10 16:34:43	Mar 10 16:39:45	Mar 10 16:30:51	Mar 10 16:38:40	Mar 10 16:27:10	Mar 10 16:32:04	Mar 10 16:31:19	Mar 10 16:28:47	Mar 10 16:39:41	Mar 10 16:34:36	Mar 10 16:35:57
1	                             Started mapping on |	Mar 10 16:40:43	Mar 10 16:27:14	Mar 10 16:31:04	Mar 10 16:29:31	Mar 10 16:30:03	Mar 10 16:29:52	Mar 10 16:39:38	Mar 10 16:37:06	Mar 10 16:33:13	Mar 10 16:28:34	Mar 10 16:38:16	Mar 10 16:38:15	Mar 10 16:33:37	Mar 10 16:33:37	Mar 10 16:36:06	Mar 10 16:35:45	Mar 10 16:40:46	Mar 10 16:27:14	Mar 10 16:37:20	Mar 10 16:34:52	Mar 10 16:37:06	Mar 10 16:32:19	Mar 10 16:28:16	Mar 10 16:32:26	Mar 10 16:34:44	Mar 10 16:39:46	Mar 10 16:30:52	Mar 10 16:38:41	Mar 10 16:27:14	Mar 10 16:32:05	Mar 10 16:31:20	Mar 10 16:28:48	Mar 10 16:39:42	Mar 10 16:34:36	Mar 10 16:35:58
2	                                    Finished on |	Mar 10 16:41:53	Mar 10 16:28:33	Mar 10 16:32:17	Mar 10 16:30:50	Mar 10 16:31:19	Mar 10 16:31:02	Mar 10 16:40:42	Mar 10 16:38:13	Mar 10 16:34:34	Mar 10 16:29:50	Mar 10 16:39:44	Mar 10 16:39:36	Mar 10 16:34:42	Mar 10 16:34:50	Mar 10 16:37:18	Mar 10 16:37:04	Mar 10 16:41:57	Mar 10 16:28:46	Mar 10 16:38:40	Mar 10 16:36:04	Mar 10 16:38:14	Mar 10 16:33:34	Mar 10 16:29:29	Mar 10 16:33:33	Mar 10 16:35:56	Mar 10 16:40:58	Mar 10 16:32:03	Mar 10 16:39:41	Mar 10 16:28:15	Mar 10 16:33:08	Mar 10 16:32:24	Mar 10 16:30:01	Mar 10 16:40:45	Mar 10 16:35:43	Mar 10 16:37:04
3	       Mapping speed, Million of reads per hour |	900.69	965.81	949.90	951.34	948.47	1054.74	999.95	979.58	908.78	968.27	790.57	860.68	1031.83	931.38	971.66	887.92	874.23	855.22	861.60	942.56	1000.23	918.95	999.76	1030.22	950.39	882.24	1002.32	1040.77	1163.42	1080.13	1064.49	1037.16	942.25	1001.65	986.74
4	                          Number of input reads |	17513432	21194149	19261904	20876659	20023307	20508751	17776959	18230998	20447565	20441232	19324979	19365345	18630339	18886221	19433158	19484955	17241847	21855745	19146593	18851222	18893198	19144721	20272965	19173509	19007809	17644792	19767946	17346141	19713587	18902206	18924303	21031371	16489439	18641763	18090258
5	                      Average input read length |	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75	75
6	                                    UNIQUE READS:																																			
7	                   Uniquely mapped reads number |	7157822	14544132	13668017	12040975	12260106	12382842	11523968	11065241	9716096	13164047	8281166	8877739	14062274	12780190	10908325	10882599	7622543	12095902	9524504	12266696	11350893	13096676	13693904	12722121	13034862	9485800	12880524	12753003	16056833	14087603	15281753	12777856	12174167	13399170	12910250
8	                        Uniquely mapped reads % |	40.87%	68.62%	70.96%	57.68%	61.23%	60.38%	64.83%	60.69%	47.52%	64.40%	42.85%	45.84%	75.48%	67.67%	56.13%	55.85%	44.21%	55.34%	49.75%	65.07%	60.08%	68.41%	67.55%	66.35%	68.58%	53.76%	65.16%	73.52%	81.45%	74.53%	80.75%	60.76%	73.83%	71.88%	71.37%
9	                          Average mapped length |	75.99	76.00	76.00	75.99	75.99	75.99	76.00	76.00	75.99	75.99	75.99	75.99	76.00	76.00	76.00	75.99	75.99	75.99	75.99	75.99	76.00	76.00	76.00	76.00	76.00	76.00	76.00	76.00	76.00	76.00	76.00	75.99	76.00	76.00	76.00
