Group.1,Group.2,Group.3,transcript,baseMean,log2FoldChange,lfcSE,pvalue,padj,gene,tair_symbol,uniprotswissprot,entrezgene_id,description,external_gene_name,external_gene_source
AT1G47400,30.91881225182139,-3.279706503272779,AT1G47400.1,30.9188122518214,-3.27970650327278,0.63744937876757,1.32958603557321e-08,6.09881114517432e-05,AT1G47400,,,841144,unknown protein; BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT1G47395.1); Ha. [Source:TAIR;Acc:AT1G47400],,
AT1G47395,89.66721913836142,-3.0060393781784414,AT1G47395.1,89.6672191383614,-3.00603937817844,0.682937371028278,4.13097920233654e-07,0.00130273011007684,AT1G47395,,,841143,At1g47390 [Source:UniProtKB/TrEMBL;Acc:Q8GUL3],,
AT4G12545,98.54401911645795,-1.3941967413894496,AT4G12545.1,98.5440191164579,-1.39419674138945,0.364946026990007,4.93638082938356e-06,0.0113215894321912,AT4G12545,,Q9ZSP6,826867,Putative lipid-binding protein AIR1B [Source:UniProtKB/Swiss-Prot;Acc:Q9ZSP6],AIR1B,UniProtKB Gene Name
AT1G16410,58.608966002233544,-1.2893050248370561,AT1G16410.1,58.6089660022335,-1.28930502483706,0.34101986665678,5.38748683638318e-06,0.0118189749262342,AT1G16410,CYP79F1,",Q949U1",838211,Dihomomethionine N-hydroxylase [Source:UniProtKB/Swiss-Prot;Acc:Q949U1],CYP79F1,UniProtKB Gene Name
AT1G48300,709.3833471976814,-0.9634907293440108,AT1G48300.1,709.383347197681,-0.963490729344011,0.146586314640934,2.21593380466784e-12,2.79523429955313e-08,AT1G48300,,Q9C5W0,841250,unknown protein; FUNCTIONS IN: molecular_function unknown; INVOLVED IN: biological_process unknown; LOCATED IN: endomembrane system; EXPRESSED IN: 24 plant structures; EXPRESSED DURING: 15 growth stages; Ha. [Source:TAIR;Acc:AT1G48300],,
AT3G56360,975.1216628226965,-0.9382748358546767,AT3G56360.1,975.121662822697,-0.938274835854677,0.169695794110591,1.39530708857581e-09,8.8003762210337e-06,AT3G56360,,,824803,At3g56360 [Source:UniProtKB/TrEMBL;Acc:Q9LY04],,
AT1G48310,172.84245698534417,-0.9137518006504834,AT1G48310.1,172.842456985344,-0.913751800650483,0.271034947467137,2.6125954754598e-05,0.0355303865706574,AT1G48310,CHR18,,841251,chromatin remodeling factor18 [Source:TAIR;Acc:AT1G48310],CHR18,TAIR Gene Name
AT3G46940,179.0937005015379,-0.8199313492662322,AT3G46940.2,179.093700501538,-0.819931349266232,0.218415706303935,6.5961867741331e-06,0.0128009152331705,AT3G46940,DUT1,"Q9STG6,",823847,dUTP-PYROPHOSPHATASE-LIKE 1 [Source:UniProtKB/TrEMBL;Acc:A0A1I9LM85],DUT1,TAIR Gene Name
AT3G46940,166.77119479829076,-0.815216266717917,AT3G46940.1,166.771194798291,-0.815216266717917,0.2366086722387,2.0610263722661e-05,0.0315130932319486,AT3G46940,DUT1,"Q9STG6,",823847,dUTP-PYROPHOSPHATASE-LIKE 1 [Source:UniProtKB/TrEMBL;Acc:A0A1I9LM85],DUT1,TAIR Gene Name
AT1G12520,840.1749037055262,-0.7300678447096711,AT1G12520.1,840.174903705526,-0.730067844709671,0.220100099493672,3.16495649612806e-05,0.038289229891564,AT1G12520,ATCCS,",Q9LD47",837808,"Copper chaperone for superoxide dismutase, chloroplastic/cytosolic [Source:UniProtKB/Swiss-Prot;Acc:Q9LD47]",CCS,UniProtKB Gene Name
