Group.1,transcript,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene,tair_symbol,uniprotswissprot,entrezgene_id,description,external_gene_name,external_gene_source
AT1G16030,AT1G16030.1,67.9357775621801,-1.37322831634696,0.331371256375158,-4.14407794860843,3.41183686717772e-05,0.03016477346569,AT1G16030,Hsp70b,Q9S9N1,838174,Hsp70b [Source:UniProtKB/TrEMBL;Acc:A0A178W9N7],HSP70-5,UniProtKB Gene Name
AT1G25560,AT1G25560.1,605.930661161671,-0.948722409802549,0.143491776764295,-6.61168487279209,3.79970198053405e-11,9.12608864536881e-07,AT1G25560,TEM1,Q9C6M5,839143,AP2/ERF and B3 domain-containing transcription repressor TEM1 [Source:UniProtKB/Swiss-Prot;Acc:Q9C6M5],TEM1,UniProtKB Gene Name
AT1G27730,AT1G27730.1,668.243416579766,-0.772724714890304,0.133609527587328,-5.78345518350288,7.31816910229925e-09,4.27029803457366e-05,AT1G27730,STZ,Q96289,839666,Zinc finger protein ZAT10 [Source:UniProtKB/Swiss-Prot;Acc:Q96289],ZAT10,UniProtKB Gene Name
AT1G28190,AT1G28190.1,96.5572186284891,-0.89733200374524,0.219880269724448,-4.08100283335911,4.48418083882848e-05,0.0363417944871277,AT1G28190,,,839713,F3H9.15 protein [Source:UniProtKB/TrEMBL;Acc:Q9FZ93],,
AT1G56250,AT1G56250.1,27.0501959227537,-2.46737174726078,0.593472788122778,-4.15751454260499,3.21728800772821e-05,0.03016477346569,AT1G56250,AtPP2-B14,Q9C7K0,842078,F-box protein VBF [Source:UniProtKB/Swiss-Prot;Acc:Q9C7K0],VBF,UniProtKB Gene Name
AT1G68840,"AT1G68840.1,AT1G68840.2","900.449410034434,374.698306353297","-0.671729110968263,-0.564917129074114","0.122523950388596,0.140057375295243","-5.48243105807322,-4.03346933985634","4.1952050749714e-08,5.49593544658995e-05","0.000174856147524808,0.0383493679569703",AT1G68840,RAV2,P82280,843216,TEM2 [Source:UniProtKB/TrEMBL;Acc:A0A178WNP0],RAV2,UniProtKB Gene Name
AT2G03760,AT2G03760.1,782.043236714276,-0.796866427531417,0.170446453457558,-4.67517165283724,2.93707849944912e-06,0.00504071778234868,AT2G03760,ST,P52839,814903,Cytosolic sulfotransferase 12 [Source:UniProtKB/Swiss-Prot;Acc:P52839],SOT12,UniProtKB Gene Name
AT2G23130,"AT2G23130.1,AT2G23130.2",595.492640846373,0.8137812517819,0.187043573345878,4.35075761879864,1.35667955164688e-05,0.0141366009281605,AT2G23130,AGP17,"O22194,",816845,Lysine-rich arabinogalactan protein 17 [Source:UniProtKB/Swiss-Prot;Acc:O22194],AGP17,UniProtKB Gene Name
AT2G25460,AT2G25460.1,50.334359053456,-1.28421810955983,0.286025252755384,-4.48987667063833,7.12644229032892e-06,0.00904004696794073,AT2G25460,,,817084,CONTAINS InterPro DOMAIN/s: C2 calcium-dependent membrane targeting (InterPro:IPR000008); BEST Arabidopsis thaliana protein match is: unknown protein (TAIR:AT5G04860.1); Ha. [Source:TAIR;Acc:AT2G25460],,
AT2G26530,"AT2G26530.1,AT2G26530.2",287.163894874448,-0.68778283598872,0.176073324929411,-3.90622961351162,9.37474349229464e-05,0.0488424135948551,AT2G26530,AR781,,817194,AR781 [Source:UniProtKB/TrEMBL;Acc:A0A178VPT1],AR781,TAIR Gene Name
AT2G27830,AT2G27830.1,768.326912583254,-0.602446401590628,0.146432715685647,-4.11415166870172,3.88605878240911e-05,0.0323941860101624,AT2G27830,,,817330,Expressed protein [Source:UniProtKB/TrEMBL;Acc:Q9ZUY4],,
AT2G32020,AT2G32020.1,60.8310287020347,-1.34299820530558,0.297643772411535,-4.51209912582581,6.41891748582965e-06,0.00857124820243855,AT2G32020,,,817762,Acyl-CoA N-acyltransferases (NAT) superfamily protein [Source:UniProtKB/TrEMBL;Acc:Q9SKZ7],,
AT2G38470,AT2G38470.1,298.158941673012,-0.999137528879324,0.178094611999444,-5.61015023229587,2.02151049002456e-08,9.82993167615942e-05,AT2G38470,WRKY33,Q8S8P5,818429,WRKY33 [Source:UniProtKB/TrEMBL;Acc:A0A384L4W4],WRKY33,UniProtKB Gene Name
AT2G38820,"AT2G38820.2,AT2G38820.1",358.154980126452,-0.807969501777639,0.179125075829482,-4.51064429721043,6.46310188009487e-06,0.00857124820243855,AT2G38820,,,818464,Protein of unknown function (DUF506) [Source:TAIR;Acc:AT2G38820],,
