genes;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;tair_symbol;uniprotswissprot;entrezgene_id;description;external_gene_name;external_gene_source
AT1G02610;370.9746202998947;-0.684594180432202;0.18102866570385467;-3.7816893682027777;1.557676611095768e-4;0.0342616961674403;;;837915;"RING/FYVE/PHD zinc finger superfamily protein [Source:UniProtKB/TrEMBL;Acc:F4HXK4]";;
AT1G13245;1723.251328325912;-0.4718312615101068;0.11859573184443468;-3.9784843364263813;6.93559794602554e-5;0.020480160262192584;RTFL17;;837884;"At1g13245 [Source:UniProtKB/TrEMBL;Acc:Q9SAF8]";RTFL17;TAIR Gene Name
AT1G13260;829.3383568723631;-0.6914736954895805;0.140725055466765;-4.913650189698348;8.93961923393787e-7;8.520649079173982e-4;RAV1;Q9ZWM9;837886;"AP2/ERF and B3 domain-containing transcription factor RAV1 [Source:UniProtKB/Swiss-Prot;Acc:Q9ZWM9]";RAV1;UniProtKB Gene Name
AT1G14200;358.456808298929;0.6440577415545551;0.14838544447800697;4.340437458810284;1.4219933782870379e-5;0.006160678584657509;;;837980;"At1g14200 [Source:UniProtKB/TrEMBL;Acc:Q9XI67]";;
AT1G15040;2234.5520235829927;-0.6499406607914053;0.16537968063425174;-3.9299910260970496;8.494903196005406e-5;0.022915402074205525;;;838069;"Putative glutamine amidotransferase GAT1_2.1 [Source:UniProtKB/Swiss-Prot;Acc:Q8H0Z4]";GAT1_2.1;UniProtKB Gene Name
AT1G15040;2234.5520235829927;-0.6499406607914053;0.16537968063425174;-3.9299910260970496;8.494903196005406e-5;0.022915402074205525;;Q8H0Z4;838069;"Putative glutamine amidotransferase GAT1_2.1 [Source:UniProtKB/Swiss-Prot;Acc:Q8H0Z4]";GAT1_2.1;UniProtKB Gene Name
AT1G21400;1962.6360452442975;-0.5877437787266734;0.15191542160840263;-3.868888178066081;1.093327665313377e-4;0.027913045769616698;;;838739;"Thiamin diphosphate-binding fold (THDP-binding) superfamily protein [Source:TAIR;Acc:AT1G21400]";;
AT1G21400;1962.6360452442975;-0.5877437787266734;0.15191542160840263;-3.868888178066081;1.093327665313377e-4;0.027913045769616698;;Q9LPL5;838739;"Thiamin diphosphate-binding fold (THDP-binding) superfamily protein [Source:TAIR;Acc:AT1G21400]";;
AT1G25400;1467.7519061731812;-1.0377428495913106;0.1752397581159046;-5.9218459369530825;3.1834779471209677e-9;7.585697368331413e-6;;;839126;"At1g25400 [Source:UniProtKB/TrEMBL;Acc:Q9C6L0]";;
AT1G25560;831.3937518298076;-0.7310837841824672;0.1264088942636291;-5.783483736973227;7.316926462248102e-9;1.3119114372288874e-5;TEM1;Q9C6M5;839143;"AP2/ERF and B3 domain-containing transcription repressor TEM1 [Source:UniProtKB/Swiss-Prot;Acc:Q9C6M5]";TEM1;UniProtKB Gene Name
