"genes","tair_symbolAth1","descriptionAth1","log2FoldChangeAth1","padjAth1","uniprotswissprotAth1","external_gene_nameAth1","external_gene_sourceAth1","batchcorr","refgroup","logFC_scheible2004","Padj_scheible2004","logFC_nguyen2017","Padj_nguyen2017","notes","qPCR_gene","baseMean","log2FoldChangeAth2","lfcSE","stat","pvalue","padjAth2","tair_symbolAth2","uniprotswissprotAth2","entrezgene_id","descriptionAth2","external_gene_nameAth2","external_gene_sourceAth2"
"AT2G40000","HSPRO2","Nematode resistance protein-like HSPRO2 [Source:UniProtKB/Swiss-Prot;Acc:O04203]",1.212449446,3.38976e-06,"O04203","HSPRO2","UniProtKB Gene Name","r","em2",NA,NA,NA,NA,"nematode","y",3283.61419739599,-0.819281483069103,0.12440821123754,-6.58542932913646,4.53572800849245e-11,1.62118258343541e-07,"HSPRO2","O04203",818588,"Nematode resistance protein-like HSPRO2 [Source:UniProtKB/Swiss-Prot;Acc:O04203]","HSPRO2","UniProtKB Gene Name"
"AT5G56550","OXS3","Emb [Source:UniProtKB/TrEMBL;Acc:Q9LVB9]",2.49806794,8.11562e-21,"","OXS3","TAIR Gene Name","r","em2",NA,NA,NA,NA,"response to oxidative stress","",1014.79415649915,-1.22840326466764,0.173335281321132,-7.08686226661395,1.37186793379168e-12,9.8067979247098e-09,"OXS3","",835756,"Emb [Source:UniProtKB/TrEMBL;Acc:Q9LVB9]","OXS3","TAIR Gene Name"
"AT5G56550","OXS3","Emb [Source:UniProtKB/TrEMBL;Acc:Q9LVB9]",2.745416083,3.56199e-17,"","OXS3","TAIR Gene Name","p","em2",NA,NA,NA,NA,"response to oxidative stress","",1014.79415649915,-1.22840326466764,0.173335281321132,-7.08686226661395,1.37186793379168e-12,9.8067979247098e-09,"OXS3","",835756,"Emb [Source:UniProtKB/TrEMBL;Acc:Q9LVB9]","OXS3","TAIR Gene Name"
"AT5G56550","OXS3","Emb [Source:UniProtKB/TrEMBL;Acc:Q9LVB9]",2.893596785,1.45568e-05,"","OXS3","TAIR Gene Name","r+p","em2",NA,NA,NA,NA,"response to oxidative stress","y",1014.79415649915,-1.22840326466764,0.173335281321132,-7.08686226661395,1.37186793379168e-12,9.8067979247098e-09,"OXS3","",835756,"Emb [Source:UniProtKB/TrEMBL;Acc:Q9LVB9]","OXS3","TAIR Gene Name"
"AT2G40000","HSPRO2","Nematode resistance protein-like HSPRO2 [Source:UniProtKB/Swiss-Prot;Acc:O04203]",-1.421765907,0.006601432,"O04203","HSPRO2","UniProtKB Gene Name","r","nm6",NA,NA,NA,NA,"","",3283.61419739599,-0.819281483069103,0.12440821123754,-6.58542932913646,4.53572800849245e-11,1.62118258343541e-07,"HSPRO2","O04203",818588,"Nematode resistance protein-like HSPRO2 [Source:UniProtKB/Swiss-Prot;Acc:O04203]","HSPRO2","UniProtKB Gene Name"
"AT4G32480","","AT4g32480/F8B4_180 [Source:UniProtKB/TrEMBL;Acc:Q9SUU4]",-1.265960647,0.002823901,"","","","r","nm2",NA,NA,0.749,0.028,"","",632.26279241187,-0.897630352963122,0.170450520029772,-5.26622243690626,1.39259536818981e-07,0.000165916133158415,"","",829383,"AT4g32480/F8B4_180 [Source:UniProtKB/TrEMBL;Acc:Q9SUU4]","",""
"AT3G55980","SZF1","Salt-inducible zinc finger 1 [Source:UniProtKB/TrEMBL;Acc:A0A1I9LNJ4]",-1.187043355,0.02642581,"Q93ZS9","SZF1","TAIR Gene Name","r","nm6",1.15873747045085,1.51892058423561e-06,NA,NA,"","",942.620329566511,-0.58623223337253,0.159976717361969,-3.66448470152128,0.000247837052340609,0.0466227149646537,"SZF1","Q93ZS9",824764,"Salt-inducible zinc finger 1 [Source:UniProtKB/TrEMBL;Acc:A0A1I9LNJ4]","SZF1","TAIR Gene Name"
"AT3G55980","SZF1","Salt-inducible zinc finger 1 [Source:UniProtKB/TrEMBL;Acc:A0A1I9LNJ4]",-1.187043355,0.02642581,"Q93ZS9","SZF1","TAIR Gene Name","r","nm6",1.15873747045085,1.51892058423561e-06,NA,NA,"","",942.620329566511,-0.58623223337253,0.159976717361969,-3.66448470152128,0.000247837052340609,0.0466227149646537,"SZF1","",824764,"Salt-inducible zinc finger 1 [Source:UniProtKB/TrEMBL;Acc:A0A1I9LNJ4]","SZF1","TAIR Gene Name"
"AT3G07350","","F21O3.6 protein [Source:UniProtKB/TrEMBL;Acc:Q9SRT1]",-1.021439805,2.93441e-12,"","","","p","nm2",-1.05783127778072,1.09779090852885e-05,NA,NA,"","",545.772789014107,-0.721252681482749,0.19371158812598,-3.72333265376815,0.000196610196843654,0.0407382026706337,"","",819923,"F21O3.6 protein [Source:UniProtKB/TrEMBL;Acc:Q9SRT1]","",""
"AT4G32480","","AT4g32480/F8B4_180 [Source:UniProtKB/TrEMBL;Acc:Q9SUU4]",-0.981732124,0.00016321,"","","","p","nm2",NA,NA,0.749,0.028,"","",632.26279241187,-0.897630352963122,0.170450520029772,-5.26622243690626,1.39259536818981e-07,0.000165916133158415,"","",829383,"AT4g32480/F8B4_180 [Source:UniProtKB/TrEMBL;Acc:Q9SUU4]","",""
"AT3G19390","","Probable cysteine protease RD21C [Source:UniProtKB/Swiss-Prot;Acc:Q9LT78]",-0.746051287,0.031242177,"Q9LT78","RD21C","UniProtKB Gene Name","p","nm2",0.949984649128767,5.07545776347512e-05,NA,NA,"","",864.214167034699,-1.08714065739507,0.21747604546808,-4.99889840766224,5.76587698042425e-07,0.00063411340914712,"","Q9LT78",821473,"Probable cysteine protease RD21C [Source:UniProtKB/Swiss-Prot;Acc:Q9LT78]","RD21C","UniProtKB Gene Name"
"AT4G22490","","Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein [Source:UniProtKB/TrEMBL;Acc:Q9SUX0]",-0.669761393,0.001244849,"","","","p","nm2",NA,NA,NA,NA,"","",1970.53826653784,-0.720032205649258,0.183551886013623,-3.9227720362177,8.75359683206666e-05,0.0231759581311217,"","",828344,"Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein [Source:UniProtKB/TrEMBL;Acc:Q9SUX0]","",""
"AT4G28240","","AT4g28240/F26K10_120 [Source:UniProtKB/TrEMBL;Acc:Q94A22]",0.507592234,0.004810878,"","","","p","en2",0.450723559187615,0.0013632357991729,NA,NA,"","",1574.86709961373,-0.434049772553762,0.111063066255107,-3.90813784626445,9.30102368780638e-05,0.0241775883026487,"","",828939,"AT4g28240/F26K10_120 [Source:UniProtKB/TrEMBL;Acc:Q94A22]","",""
"AT5G60680","","Emb [Source:UniProtKB/TrEMBL;Acc:Q9FF51]",0.597456097,0.004140885,"","","","r","em2",-1.23504695620116,1.44704244776757e-06,NA,NA,"","",784.06171730532,-0.640013509290805,0.110672809738886,-5.78293359318165,7.34090473374211e-09,1.31191143722889e-05,"","",836189,"Emb [Source:UniProtKB/TrEMBL;Acc:Q9FF51]","",""
"AT3G07350","","F21O3.6 protein [Source:UniProtKB/TrEMBL;Acc:Q9SRT1]",0.61819838,0.021471265,"","","","p","en2",-1.05783127778072,1.09779090852885e-05,NA,NA,"","",545.772789014107,-0.721252681482749,0.19371158812598,-3.72333265376815,0.000196610196843654,0.0407382026706337,"","",819923,"F21O3.6 protein [Source:UniProtKB/TrEMBL;Acc:Q9SRT1]","",""
"AT5G60680","","Emb [Source:UniProtKB/TrEMBL;Acc:Q9FF51]",0.720655823,0.001012594,"","","","p","en2",-1.23504695620116,1.44704244776757e-06,NA,NA,"","",784.06171730532,-0.640013509290805,0.110672809738886,-5.78293359318165,7.34090473374211e-09,1.31191143722889e-05,"","",836189,"Emb [Source:UniProtKB/TrEMBL;Acc:Q9FF51]","",""
"AT1G25400","","At1g25400 [Source:UniProtKB/TrEMBL;Acc:Q9C6L0]",0.727476723,0.033855344,"","","","p","em24",0.971694306209326,6.06418296477274e-06,NA,NA,"","",1467.75190617318,-1.03774284959131,0.175239758115905,-5.92184593695308,3.18347794712097e-09,7.58569736833141e-06,"","",839126,"At1g25400 [Source:UniProtKB/TrEMBL;Acc:Q9C6L0]","",""
