GO_acc,term_type,Term,queryitem,querytotal,bgitem,bgtotal,pvalue,FDR,entries
GO:0010200,P,response to chitin,16,211,151,37767,1.8E-15,9.2E-13,// AT5G47220 // AT5G47230 // AT4G17500 // AT5G27420 // AT4G17490 // AT2G38470 // AT1G51700 // AT4G01250 // AT4G37610 // AT3G05200 // AT5G64660 // AT1G75490 // AT1G27730 // AT5G62020 // AT3G19380 // AT4G37260 
GO:0009743,P,response to carbohydrate stimulus,17,211,240,37767,1.1E-13,2.8E-11,// AT5G47220 // AT5G47230 // AT4G17500 // AT5G27420 // AT4G17490 // AT2G38470 // AT1G51700 // AT4G01250 // AT4G37610 // AT3G48360 // AT3G05200 // AT5G64660 // AT1G75490 // AT1G27730 // AT5G62020 // AT3G19380 // AT4G37260 
GO:0010033,P,response to organic substance,31,211,1342,37767,3.7E-11,6.2E-09,// AT4G11280 // AT4G17500 // AT2G38470 // AT5G47220 // AT1G51700 // AT1G70700 // AT1G03445 // AT3G19380 // AT1G27730 // AT4G27410 // AT3G48360 // AT2G40000 // AT5G47230 // AT3G47620 // AT5G37260 // AT1G50640 // AT5G64660 // AT5G62020 // AT4G14560 // AT5G27420 // AT5G43700 // AT5G63160 // AT5G54490 // AT3G15500 // AT4G37610 // AT3G05200 // AT4G01250 // AT1G75490 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0042221,P,response to chemical stimulus,35,211,2085,37767,7.5E-09,0.00000094,// AT4G11280 // AT4G17500 // AT2G38470 // AT5G47220 // AT1G51700 // AT1G70700 // AT1G03445 // AT3G19380 // AT1G27730 // AT3G15500 // AT4G27410 // AT3G48360 // AT2G40000 // AT5G47230 // AT3G47620 // AT5G37260 // AT1G50640 // AT3G14440 // AT5G64660 // AT5G56550 // AT5G62020 // AT4G14560 // AT5G52050 // AT5G27420 // AT5G43700 // AT5G63160 // AT5G54490 // AT3G10020 // AT4G37610 // AT3G05200 // AT4G01250 // AT1G75490 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0010556,P,regulation of macromolecule biosynthetic process,31,211,1843,37767,0.000000058,0.0000058,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G32360 // AT5G56270 // AT4G39780 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0009889,P,regulation of biosynthetic process,31,211,1881,37767,0.00000009,0.0000065,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G32360 // AT5G56270 // AT4G39780 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0031326,P,regulation of cellular biosynthetic process,31,211,1881,37767,0.00000009,0.0000065,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G32360 // AT5G56270 // AT4G39780 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0031323,P,regulation of cellular metabolic process,32,211,2036,37767,0.00000016,0.0000098,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G32360 // AT5G56270 // AT4G39780 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT5G03470 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0080090,P,regulation of primary metabolic process,31,211,1952,37767,0.0000002,0.000011,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G32360 // AT5G56270 // AT4G39780 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
GO:0010468,P,regulation of gene expression,31,211,2001,37767,0.00000034,0.000017,// AT5G47220 // AT3G60390 // AT2G38470 // AT3G08730 // AT1G51700 // AT4G17500 // AT4G29190 // AT1G74930 // AT3G21270 // AT5G67190 // AT1G32360 // AT5G56270 // AT4G39780 // AT2G35530 // AT5G47230 // AT3G47620 // AT1G49130 // AT5G37260 // AT1G50640 // AT2G22200 // AT4G01250 // AT1G63650 // AT5G44180 // AT5G43700 // AT1G22190 // AT1G68520 // AT1G75490 // AT5G49450 // AT4G17490 // AT1G13260 // AT4G37260 
