original_genename;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;gene;description_ITAG4.0;goterm;gene_id_versionless;ensembl_gene_id;description_ITAG3.0;athaliana_eg_homolog_ensembl_gene;athaliana_eg_homolog_associated_gene_name;external_gene_name;athaliana_eg_homolog_perc_id
mRNA:Solyc00g500039.1.1;20750.41711077757;-1.2941084962611626;0.31267225444632646;-4.1388657863255025;3.4902704804201464e-5;0.0333988419510701;Solyc00g500039.1;Ycf15 (AHRD V3.3 *-* A0A346JLD3_9ASTE);GO:0003735,GO:0005840,GO:0006412;Solyc00g500039;NA;NA;NA;NA;NA;NA
mRNA:Solyc00g500044.1.1;20534.082999221457;-1.292292373484144;0.31203147898961675;-4.141544877679302;3.44974355680072e-5;0.0333988419510701;Solyc00g500044.1;30S ribosomal protein S2, chloroplastic (AHRD V3.3 *** I6N946_DATST);GO:0003735,GO:0005622,GO:0005840,GO:0006412;Solyc00g500044;NA;NA;NA;NA;NA;NA
mRNA:Solyc00g500083.1.1;20749.982310584634;-1.2940172614090812;0.31269232630729143;-4.138308338713162;3.498759692031533e-5;0.0333988419510701;Solyc00g500083.1;Ycf15 (AHRD V3.3 *-* A0A346JLD3_9ASTE);GO:0009523,GO:0015979,GO:0016020,GO:0042301,GO:0050821;Solyc00g500083;NA;NA;NA;NA;NA;NA
mRNA:Solyc00g500301.1.1;20537.17773777758;-1.291854651947026;0.3121302445147724;-4.138832024930175;3.4907840661569365e-5;0.0333988419510701;Solyc00g500301.1;Ycf15 (AHRD V3.3 *-* A0A346JLD3_9ASTE);;Solyc00g500301;NA;NA;NA;NA;NA;NA
mRNA:Solyc00g500325.1.1;20534.83531638517;-1.2923997373376885;0.3120439543955162;-4.1417233666369;3.4470594742077405e-5;0.0333988419510701;Solyc00g500325.1;Ycf15 (AHRD V3.3 *-* A0A346JLD3_9ASTE);;Solyc00g500325;NA;NA;NA;NA;NA;NA
mRNA:Solyc01g065580.4.1;126.59241474640001;-0.9170821498714269;0.2377588764066251;-3.857194161293877;1.1469605357649048e-4;0.04735286960812058;Solyc01g065580.4;Pumilio-like protein 24 (AHRD V3.3 *** A0A2G2XR42_CAPBA);GO:0003723;Solyc01g065580;Solyc01g065580.3;"Pumilio homolog 24 [Source:Projected from Arabidopsis thaliana (AT3G16810) UniProtKB/Swiss-Prot;Acc:Q9LRZ3]";AT3G16810;APUM24;;52.3957
mRNA:Solyc01g066770.3.1;7.562222010383494;-5.413309357862524;1.3407309113735477;-4.037580779215953;5.4005251215441206e-5;0.03462092094925467;Solyc01g066770.3;NA;NA;NA;NA;NA;NA;NA;NA;NA
mRNA:Solyc01g081540.4.1;222.79644430937387;-1.285314190327848;0.32079554750587624;-4.006645978477317;6.158706737089832e-5;0.034956486536655014;Solyc01g081540.4;Myosin-17 (AHRD V3.3 *** A0A2G3ALU8_CAPAN);GO:0005515;Solyc01g081540;Solyc01g081540.3;;AT2G31900;XIF;;68.4551
mRNA:Solyc01g074000.3.1;229.30784222463421;1.4382541166661362;0.3332883286135426;4.315344982673646;1.5935384512466347e-5;0.02750597496660389;Solyc01g074000.3;NA;NA;NA;NA;NA;NA;NA;NA;NA
mRNA:Solyc01g150150.1.1;8.537080934159892;-5.5946747092516445;1.3682670059415343;-4.088876429057666;4.334676774113456e-5;0.033500139427319775;Solyc01g150150.1;ATP-dependent DNA helicase (AHRD V3.3 *-* A0A2G2XW06_CAPAN);;Solyc01g150150;NA;NA;NA;NA;NA;NA
mRNA:Solyc02g065610.3.1;203.23355112353457;-1.4804082967575043;0.3600280870475172;-4.111924458166279;3.9237469530093805e-5;0.033500139427319775;Solyc02g065610.3;NA;NA;NA;NA;NA;NA;NA;NA;NA
mRNA:Solyc02g068540.2.1;9.923404024966981;-5.29158868877142;1.1757159387275884;-4.500737392824844;6.771812726440382e-6;0.018799230113513785;Solyc02g068540.2;NA;NA;NA;NA;NA;NA;NA;NA;NA
mRNA:Solyc02g079930.3.1;17.05825495899564;-2.6729220060751806;0.653688123096831;-4.088986646127637;4.332617918983023e-5;0.033500139427319775;Solyc02g079930.3;phosphosulfolactate synthase;;Solyc02g079930;Solyc02g079930.3;"Phosphosulfolactate synthase-related protein [Source:UniProtKB/TrEMBL;Acc:Q4VUC5]";AT4G21320;HSA32;;66.7832
mRNA:Solyc02g081190.4.1;35903.63105208586;-1.160378134086969;0.27256733580674153;-4.257216407287013;2.0698797350488963e-5;0.031049674511258483;Solyc02g081190.4;NA;NA;NA;NA;NA;NA;NA;NA;NA
mRNA:Solyc02g081850.4.1;45.207717812917274;1.5832983619679848;0.41221737534974834;3.840930675531631;1.2256872842147853e-4;0.04856728048263152;Solyc02g081850.4;Cationic amino acid transporter.1;GO:0016020,GO:0022857,GO:0055085;Solyc02g081850;Solyc02g081850.3;;AT2G34960;CAT5;;72.2973
mRNA:Solyc03g006100.4.1;31.786354130410288;3.983459646918498;0.8907125929242249;4.4722166033835125;7.741295558577001e-6;0.018799230113513785;Solyc03g006100.4;LRR receptor-like serine/threonine-protein kinase EFR (AHRD V3.3 *** A0A1U8GGG3_CAPAN);GO:0004672,GO:0005524,GO:0006468;Solyc03g006100;Solyc03g006100.3;;;;;NA
mRNA:Solyc03g007890.3.1;1186.3951122498531;-1.7334646510969751;0.44801732883275225;-3.8691910770801647;1.0919704168834598e-4;0.04735286960812058;Solyc03g007890.3;class 2 small heat shock protein Le-HSP17.6;GO:0005524,GO:0006457,GO:0051082;Solyc03g007890;Solyc03g007890.3;;;;;NA
mRNA:Solyc03g062720.3.1;231.51466590503404;1.0603268758961135;0.27051738631250505;3.9196256120529376;8.868662910148213e-5;0.04331413715721456;Solyc03g062720.3;Photosynthetic NDH subcomplex B 2 (AHRD V3.3 *** A0A0F7GZL7_9ROSI);;Solyc03g062720;Solyc03g062720.3;"NDH-dependent cyclic electron flow 1 [Source:Projected from Arabidopsis thaliana (AT1G64770) UniProtKB/TrEMBL;Acc:F4I890]";AT1G64770;NDF2;;47.2934
mRNA:Solyc03g083400.3.1;929.5186110553136;-0.8194378535792258;0.20526805787023522;-3.9920378361900406;6.550791736856708e-5;0.03588903816360182;Solyc03g083400.3;CCT motif protein (AHRD V3.3 *** A0A2K3PQC2_TRIPR);GO:0005515;Solyc03g083400;Solyc03g083400.3;;AT5G53420;;;52
mRNA:Solyc03g083400.3.1;929.5186110553136;-0.8194378535792258;0.20526805787023522;-3.9920378361900406;6.550791736856708e-5;0.03588903816360182;Solyc03g083400.3;CCT motif protein (AHRD V3.3 *** A0A2K3PQC2_TRIPR);GO:0005515;Solyc03g083400;Solyc03g083400.3;;AT4G27900;;;47.6364
mRNA:Solyc03g115310.1.1;4.99771755085201;-6.001577512839146;1.492483596003501;-4.021201659374934;5.790200861983936e-5;0.034742859515007045;Solyc03g115310.1;Expansin (AHRD V3.3 *** K4BL33_SOLLC);;Solyc03g115310;Solyc03g115310.1;"Expansin [Source:UniProtKB/TrEMBL;Acc:K4BL33]";AT5G39300;EXPA25;;58.3012
